sample,time_s,sensor,message_type,yaw_deg,pitch_deg,roll_deg,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,gps_time_s,gps_week,ins_status,latitude_deg,longitude_deg,altitude_m,vel_n_mps,vel_e_mps,vel_d_mps,raw_message
36,1.4400578100000985,vn200,VNINS,-80.244,-5.359,-1.081,,,,,,,,,,1053.626257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.626257,0000,1080,-080.244,-005.359,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*57"
37,1.480057669999951,vn200,VNINS,-80.243,-5.36,-1.082,,,,,,,,,,1053.651257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.651257,0000,1080,-080.243,-005.360,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
38,1.5200599370000418,vn200,VNINS,-80.241,-5.36,-1.082,,,,,,,,,,1053.676257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.676257,0000,8880,-080.241,-005.360,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5F"
39,1.5600600370000848,vn200,VNINS,-80.24,-5.361,-1.082,,,,,,,,,,1053.701257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.701257,0000,8880,-080.240,-005.361,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
40,1.600057895999953,vn200,VNINS,-80.24,-5.361,-1.083,,,,,,,,,,1053.726256,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.726256,0000,1880,-080.240,-005.361,-001.083,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
41,1.6400596220000807,vn200,VNINS,-80.239,-5.36,-1.082,,,,,,,,,,1053.751257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.751257,0000,1880,-080.239,-005.360,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
42,1.6800579360001393,vn200,VNINS,-80.238,-5.36,-1.082,,,,,,,,,,1053.776257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.776257,0000,1880,-080.238,-005.360,-001.082,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
43,1.7200602299999446,vn200,VNINS,-80.239,-5.361,-1.081,,,,,,,,,,1053.801257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.801257,0000,C080,-080.239,-005.361,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2F"
44,1.7600598950000403,vn200,VNINS,-80.239,-5.36,-1.08,,,,,,,,,,1053.826257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.826257,0000,C080,-080.239,-005.360,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2A"
45,1.8000589680000303,vn200,VNINS,-80.237,-5.36,-1.08,,,,,,,,,,1053.851257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.851257,0000,5080,-080.237,-005.360,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
46,1.840058744000089,vn200,VNINS,-80.238,-5.36,-1.079,,,,,,,,,,1053.876257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.876257,0000,5080,-080.238,-005.360,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
47,1.8800569090001318,vn200,VNINS,-80.237,-5.361,-1.079,,,,,,,,,,1053.901257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.901257,0000,9880,-080.237,-005.361,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
48,1.9200579260000268,vn200,VNINS,-80.238,-5.361,-1.08,,,,,,,,,,1053.926257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.926257,0000,9880,-080.238,-005.361,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
49,1.9600602200000594,vn200,VNINS,-80.239,-5.361,-1.079,,,,,,,,,,1053.951257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.951257,0000,7880,-080.239,-005.361,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
50,2.0000600700000177,vn200,VNINS,-80.238,-5.36,-1.079,,,,,,,,,,1053.976257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001053.976257,0000,7880,-080.238,-005.360,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
51,2.0400578280000445,vn200,VNINS,-80.238,-5.361,-1.079,,,,,,,,,,1054.001257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.001257,0000,B080,-080.238,-005.361,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*27"
52,2.080059771000151,vn200,VNINS,-80.239,-5.36,-1.079,,,,,,,,,,1054.026256,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.026256,0000,B080,-080.239,-005.360,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*23"
53,2.1200617320000674,vn200,VNINS,-80.238,-5.361,-1.078,,,,,,,,,,1054.051257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.051257,0000,1080,-080.238,-005.361,-001.078,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
54,2.1600571379999565,vn200,VNINS,-80.24,-5.36,-1.079,,,,,,,,,,1054.076257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.076257,0000,1080,-080.240,-005.360,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5A"
55,2.20005650600001,vn200,VNINS,-80.24,-5.361,-1.078,,,,,,,,,,1054.101259,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.101259,0000,8880,-080.240,-005.361,-001.078,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*54"
56,2.2400655609999376,vn200,VNINS,-80.239,-5.361,-1.079,,,,,,,,,,1054.126257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.126257,0000,8880,-080.239,-005.361,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
57,2.2800580400000854,vn200,VNINS,-80.24,-5.36,-1.08,,,,,,,,,,1054.151257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.151257,0000,1880,-080.240,-005.360,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
58,2.3200577420000172,vn200,VNINS,-80.24,-5.36,-1.08,,,,,,,,,,1054.176257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.176257,0000,1880,-080.240,-005.360,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
59,2.360062647999939,vn200,VNINS,-80.24,-5.359,-1.08,,,,,,,,,,1054.201257,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.201257,0000,C080,-080.240,-005.359,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*26"
60,2.400058016999992,vn200,VNINS,-80.243,-5.358,-1.08,,,,,,,,,,1054.226256,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.226256,0000,C080,-080.243,-005.358,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*20"
61,2.440057625999998,vn200,VNINS,-80.242,-5.358,-1.079,,,,,,,,,,1054.251257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.251257,0000,5080,-080.242,-005.358,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
62,2.480057550000083,vn200,VNINS,-80.241,-5.357,-1.079,,,,,,,,,,1054.276257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.276257,0000,5080,-080.241,-005.357,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
63,2.5200582520001262,vn200,VNINS,-80.24,-5.356,-1.079,,,,,,,,,,1054.301257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.301257,0000,5080,-080.240,-005.356,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
64,2.5600555099999838,vn200,VNINS,-80.24,-5.357,-1.079,,,,,,,,,,1054.326256,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.326256,0000,9880,-080.240,-005.357,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
65,2.60005771200008,vn200,VNINS,-80.24,-5.355,-1.079,,,,,,,,,,1054.351257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.351257,0000,9880,-080.240,-005.355,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5A"
66,2.6400576510000064,vn200,VNINS,-80.241,-5.356,-1.079,,,,,,,,,,1054.376257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.376257,0000,7880,-080.241,-005.356,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
67,2.6800593440000284,vn200,VNINS,-80.241,-5.356,-1.081,,,,,,,,,,1054.401257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.401257,0000,7880,-080.241,-005.356,-001.081,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
68,2.720058889000029,vn200,VNINS,-80.241,-5.356,-1.08,,,,,,,,,,1054.426256,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.426256,0000,B080,-080.241,-005.356,-001.080,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2B"
69,2.7600574150001194,vn200,VNINS,-80.24,-5.355,-1.079,,,,,,,,,,1054.451257,0000,B080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.451257,0000,B080,-080.240,-005.355,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2E"
70,2.8000587740000356,vn200,VNINS,-80.241,-5.354,-1.078,,,,,,,,,,1054.476257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.476257,0000,1080,-080.241,-005.354,-001.078,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
71,2.8400583000000097,vn200,VNINS,-80.241,-5.354,-1.078,,,,,,,,,,1054.501257,0000,1080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.501257,0000,1080,-080.241,-005.354,-001.078,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
72,2.880057604000058,vn200,VNINS,-80.242,-5.354,-1.079,,,,,,,,,,1054.526256,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.526256,0000,8880,-080.242,-005.354,-001.079,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5F"
73,2.9200570749999315,vn200,VNINS,-80.241,-5.354,-1.078,,,,,,,,,,1054.551257,0000,8880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.551257,0000,8880,-080.241,-005.354,-001.078,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5C"
74,2.960075824000114,vn200,VNINS,-80.241,-5.355,-1.077,,,,,,,,,,1054.576257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.576257,0000,1880,-080.241,-005.355,-001.077,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
75,3.000061331000097,vn200,VNINS,-80.241,-5.354,-1.076,,,,,,,,,,1054.601257,0000,1880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.601257,0000,1880,-080.241,-005.354,-001.076,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
76,3.0400592830001187,vn200,VNINS,-80.242,-5.354,-1.075,,,,,,,,,,1054.626256,0000,C080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.626256,0000,C080,-080.242,-005.354,-001.075,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*23"
77,3.0800575680000293,vn200,VNINS,-80.242,-5.353,-1.074,,,,,,,,,,1054.651257,00 00,C080,0.0,0.0,,0.0,0.0,0.0,"$VNINS,001054.651257,00 00,C080,-080.242,-005.353,-001.074,+00.00000000,+000.00000000, +00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*24"
78,3.1200592610000513,vn200,VNINS,-80.242,-5.353,-1.074,,,,,,,,,,1054.676257,0000,5080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001054.676257,0000,5080,-080.242,-005.353,-001.074,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.999.99,9.999*56"
79,3.160058935000052,vn200,VNINS,-80.241,-5.355,-1.07,,,,,,,,,,1055.776257,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.776257,0000,8080,-080.241,-005.355,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5B"
80,3.2000574240000788,vn200,VNINS,-80.242,-5.355,-1.07,,,,,,,,,,1055.801257,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.801257,0000,8080,-080.242,-005.355,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*57"
81,3.2400610060001327,vn200,VNINS,-80.242,-5.355,-1.07,,,,,,,,,,1055.826256,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.826256,0000,8080,-080.242,-005.355,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*53"
82,3.2800664579999648,vn200,VNINS,-80.243,-5.355,-1.07,,,,,,,,,,1055.851257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.851257,0000,0080,-080.243,-005.355,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5B"
